Bd,day,Month,year,Exp_Day,ID_Number
157497.041,3,1,2018,55,1
322211.2891,3,1,2018,55,3
62783.35449,3,1,2018,55,7
163478.9258,3,1,2018,55,9
0,3,1,2018,55,10
NA,3,1,2018,55,12
157771.6699,3,1,2018,55,13
43253.60352,3,1,2018,55,22
33422.22168,3,1,2018,55,26
28.11505556,3,1,2018,55,28
5.28963685,3,1,2018,55,29
193612.3047,3,1,2018,55,31
NA,3,1,2018,55,33
31836.26709,3,1,2018,55,34
NA,3,1,2018,55,35
0,3,1,2018,55,44
NA,3,1,2018,55,46
0,3,1,2018,55,49
NA,3,1,2018,55,50
NA,3,1,2018,55,52
NA,3,1,2018,55,55
NA,3,1,2018,55,56
28505.91553,3,1,2018,55,57
15.34336805,3,1,2018,55,59
215947.5,3,1,2018,55,61
56614.78516,3,1,2018,55,65
6.575459242,3,1,2018,55,66
0,3,1,2018,55,67
NA,3,1,2018,55,70
276356.7383,3,1,2018,55,71
0,3,1,2018,55,74
NA,3,1,2018,55,77
553811.1719,3,1,2018,55,78
141553.8672,3,1,2018,55,85
0,3,1,2018,55,86
NA,3,1,2018,55,88
12684.58618,3,1,2018,55,94
NA,3,1,2018,55,97
NA,3,1,2018,55,99
252085.5469,3,1,2018,55,100
NA,3,1,2018,55,110
0,3,1,2018,55,114
NA,3,1,2018,55,118
0,3,1,2018,55,121
73965.73242,3,1,2018,55,123
294.0753365,5,12,2017,26,1
6723.936768,5,12,2017,26,3
57.10052013,5,12,2017,26,7
4118.967896,5,12,2017,26,9
9290.933838,5,12,2017,26,10
151931.6602,5,12,2017,26,12
1369.291382,5,12,2017,26,13
392.6711273,5,12,2017,26,22
2.172740996,5,12,2017,26,26
42194.64844,5,12,2017,26,28
36.17944717,5,12,2017,26,29
73.91163826,5,12,2017,26,31
341.0885239,5,12,2017,26,33
0,5,12,2017,26,34
10898.42896,5,12,2017,26,35
1894.513245,5,12,2017,26,44
143643.0078,5,12,2017,26,46
229.1724586,5,12,2017,26,49
69384.9707,5,12,2017,26,50
93749.32617,5,12,2017,26,52
37776.49902,5,12,2017,26,55
237236.6016,5,12,2017,26,56
65388.82324,5,12,2017,26,57
124957.207,5,12,2017,26,59
9855.788574,5,12,2017,26,61
6673.603516,5,12,2017,26,65
7584.989014,5,12,2017,26,66
142993.9063,5,12,2017,26,67
279576.5039,5,12,2017,26,70
39299.25293,5,12,2017,26,71
1117.487488,5,12,2017,26,74
111982.3828,5,12,2017,26,77
998.2011414,5,12,2017,26,78
20568.4,5,12,2017,26,85
15693.2,5,12,2017,26,86
23695.12,5,12,2017,26,88
206.5048,5,12,2017,26,94
1620.8,5,12,2017,26,97
351200,5,12,2017,26,99
62171.44,5,12,2017,26,100
35188.16,5,12,2017,26,110
4052.904,5,12,2017,26,114
132000,5,12,2017,26,118
10345.28,5,12,2017,26,121
1356.128,5,12,2017,26,123
417.93,6,12,2017,27,1
NA,6,12,2017,27,3
136.41,6,12,2017,27,7
NA,6,12,2017,27,9
5940.16,6,12,2017,27,10
7640.6,6,12,2017,27,12
793.6,6,12,2017,27,13
38.82,6,12,2017,27,22
21.82,6,12,2017,27,26
46982.77,6,12,2017,27,28
393.45,6,12,2017,27,29
26.63,6,12,2017,27,31
20.04,6,12,2017,27,33
15.54,6,12,2017,27,34
NA,6,12,2017,27,35
784.42,6,12,2017,27,44
49663.41,6,12,2017,27,46
38.48,6,12,2017,27,49
NA,6,12,2017,27,50
3579.88,6,12,2017,27,52
NA,6,12,2017,27,55
NA,6,12,2017,27,56
NA,6,12,2017,27,57
24873.4,6,12,2017,27,59
21106.55,6,12,2017,27,61
NA,6,12,2017,27,65
4125.27,6,12,2017,27,66
21399.14,6,12,2017,27,67
203652.81,6,12,2017,27,70
NA,6,12,2017,27,71
27295.02,6,12,2017,27,74
NA,6,12,2017,27,77
24339.05,6,12,2017,27,78
NA,6,12,2017,27,85
4981.93,6,12,2017,27,86
37491.87,6,12,2017,27,88
993.71,6,12,2017,27,94
1405.62,6,12,2017,27,97
NA,6,12,2017,27,99
34069.37,6,12,2017,27,100
NA,6,12,2017,27,110
14549.33,6,12,2017,27,114
504961.41,6,12,2017,27,118
339.3,6,12,2017,27,121
777.37,6,12,2017,27,123
506.2628937,10,12,2017,31,1
4498.323059,10,12,2017,31,3
629.7266388,10,12,2017,31,7
2268.626404,10,12,2017,31,9
1.02150932,10,12,2017,31,10
8091.266479,10,12,2017,31,12
2352.641144,10,12,2017,31,13
69.28561211,10,12,2017,31,22
14.53556538,10,12,2017,31,26
188.8888359,10,12,2017,31,28
20.40088892,10,12,2017,31,29
216.6948509,10,12,2017,31,31
5145.404663,10,12,2017,31,33
0,10,12,2017,31,34
3688.899231,10,12,2017,31,35
3.79555732,10,12,2017,31,44
25310.19775,10,12,2017,31,46
20.31887054,10,12,2017,31,49
3201.174011,10,12,2017,31,50
35211.86768,10,12,2017,31,52
220602.7344,10,12,2017,31,55
34749.90479,10,12,2017,31,56
10942.53906,10,12,2017,31,57
22.34796524,10,12,2017,31,59
3596.101074,10,12,2017,31,61
595.3918076,10,12,2017,31,65
119.7619629,10,12,2017,31,66
41.5684557,10,12,2017,31,67
150841.8457,10,12,2017,31,70
1815.747375,10,12,2017,31,71
0,10,12,2017,31,74
74957.40723,10,12,2017,31,77
4084.095154,10,12,2017,31,78
306.8028641,10,12,2017,31,85
28.18466663,10,12,2017,31,86
3286.46698,10,12,2017,31,88
584.5191956,10,12,2017,31,94
10247.96509,10,12,2017,31,97
8110.473633,10,12,2017,31,99
1119.834366,10,12,2017,31,100
8153.014526,10,12,2017,31,110
63.73018265,10,12,2017,31,114
213033.8867,10,12,2017,31,118
38.65026474,10,12,2017,31,121
254.7635841,10,12,2017,31,123
4898.352,12,12,2017,33,1
2416.736,12,12,2017,33,3
296.3744,12,12,2017,33,7
42407.44,12,12,2017,33,9
0,12,12,2017,33,10
24247.04,12,12,2017,33,13
746.8432,12,12,2017,33,22
777.4152,12,12,2017,33,26
7.30292,12,12,2017,33,28
1.278888,12,12,2017,33,29
483.2048,12,12,2017,33,31
217.5184,12,12,2017,33,33
65.96176,12,12,2017,33,34
27248.88,12,12,2017,33,35
1.299984,12,12,2017,33,44
347360.8,12,12,2017,33,46
26.76416,12,12,2017,33,49
13915.52,12,12,2017,33,50
475428.8,12,12,2017,33,52
289343.2,12,12,2017,33,55
637132.8,12,12,2017,33,56
83498.4,12,12,2017,33,57
18.95056,12,12,2017,33,59
3349.424,12,12,2017,33,61
3010.488,12,12,2017,33,65
66.31808,12,12,2017,33,66
17.34992,12,12,2017,33,67
896464,12,12,2017,33,70
16288.16,12,12,2017,33,71
65.94864,12,12,2017,33,74
18458.8,12,12,2017,33,78
2325.52,12,12,2017,33,85
3.30988,12,12,2017,33,86
274204,12,12,2017,33,88
126.2168,12,12,2017,33,94
19959.6,12,12,2017,33,97
11244.32,12,12,2017,33,99
1213.032,12,12,2017,33,100
133565.6,12,12,2017,33,110
0,12,12,2017,33,114
103857.6,12,12,2017,33,118
8.61832,12,12,2017,33,121
1493.472,12,12,2017,33,123
382.1918106,14,12,2017,35,1
31357.55371,14,12,2017,35,3
591.3761139,14,12,2017,35,7
90335.51758,14,12,2017,35,9
0,14,12,2017,35,10
11733.75,14,12,2017,35,13
154.9747372,14,12,2017,35,22
80.53730965,14,12,2017,35,26
0,14,12,2017,35,28
0,14,12,2017,35,29
251.4237022,14,12,2017,35,31
81.30975723,14,12,2017,35,33
0,14,12,2017,35,34
73900.05371,14,12,2017,35,35
0,14,12,2017,35,44
232273.1445,14,12,2017,35,46
0,14,12,2017,35,49
41016.93848,14,12,2017,35,50
183984.2969,14,12,2017,35,52
562817.4609,14,12,2017,35,56
193265.7813,14,12,2017,35,57
0,14,12,2017,35,59
509.9657822,14,12,2017,35,61
5748.008423,14,12,2017,35,65
1.595655978,14,12,2017,35,66
0,14,12,2017,35,67
413551.2891,14,12,2017,35,70
53299.66797,14,12,2017,35,71
0,14,12,2017,35,74
48066.46484,14,12,2017,35,78
6424.622803,14,12,2017,35,85
64.67226982,14,12,2017,35,86
19288.55713,14,12,2017,35,88
53.45863819,14,12,2017,35,94
21085.74707,14,12,2017,35,97
6318.442993,14,12,2017,35,99
1435.786896,14,12,2017,35,100
343283.4766,14,12,2017,35,110
5.87443471,14,12,2017,35,114
183866.7969,14,12,2017,35,118
0,14,12,2017,35,121
207.8339767,14,12,2017,35,123
4807.580261,17,12,2017,38,1
120222.0898,17,12,2017,38,3
6707.44751,17,12,2017,38,7
210324.707,17,12,2017,38,9
0,17,12,2017,38,10
224211.8555,17,12,2017,38,13
435.4917908,17,12,2017,38,22
842.09,17,12,2017,38,26
0,17,12,2017,38,28
0,17,12,2017,38,29
3503.786011,17,12,2017,38,31
197.4477196,17,12,2017,38,33
72.49046326,17,12,2017,38,34
73754.375,17,12,2017,38,35
0,17,12,2017,38,44
0,17,12,2017,38,49
47217.87109,17,12,2017,38,50
477641.1328,17,12,2017,38,52
630621.9141,17,12,2017,38,56
391589.4922,17,12,2017,38,57
13.65016937,17,12,2017,38,59
7558.589478,17,12,2017,38,61
134290.8691,17,12,2017,38,65
4.706127644,17,12,2017,38,66
63.8280344,17,12,2017,38,67
203085.293,17,12,2017,38,71
0,17,12,2017,38,74
48026.5918,17,12,2017,38,78
131388.2813,17,12,2017,38,85
0,17,12,2017,38,86
82124.90234,17,12,2017,38,88
85.08805275,17,12,2017,38,94
79572.5,17,12,2017,38,97
42253.49121,17,12,2017,38,99
81112.66602,17,12,2017,38,100
361952.6953,17,12,2017,38,110
0,17,12,2017,38,114
0,17,12,2017,38,121
5120.20874,17,12,2017,38,123
5481.593628,19,12,2017,41,1
81190.55176,19,12,2017,41,3
5341.862793,19,12,2017,41,7
76457.32422,19,12,2017,41,9
0,19,12,2017,41,10
NA,19,12,2017,41,12
8673.377686,19,12,2017,41,13
2477.813568,19,12,2017,41,22
2809.290161,19,12,2017,41,26
0,19,12,2017,41,28
0,19,12,2017,41,29
9674.623413,19,12,2017,41,31
376.1379242,19,12,2017,41,33
92.83638954,19,12,2017,41,34
136976.2988,19,12,2017,41,35
0,19,12,2017,41,44
NA,19,12,2017,41,46
0.02022919,19,12,2017,41,49
37726.19629,19,12,2017,41,50
NA,19,12,2017,41,52
NA,19,12,2017,41,55
266183.7109,19,12,2017,41,56
41075.19043,19,12,2017,41,57
21.19778156,19,12,2017,41,59
26349.14551,19,12,2017,41,61
22549.54834,19,12,2017,41,65
0,19,12,2017,41,66
0,19,12,2017,41,67
NA,19,12,2017,41,70
154296.4453,19,12,2017,41,71
0,19,12,2017,41,74
NA,19,12,2017,41,77
166610.957,19,12,2017,41,78
14070.26245,19,12,2017,41,85
0,19,12,2017,41,86
35732.10449,19,12,2017,41,88
88.78012657,19,12,2017,41,94
59280.41992,19,12,2017,41,97
60505.18066,19,12,2017,41,99
42187.08008,19,12,2017,41,100
82650.73242,19,12,2017,41,110
0,19,12,2017,41,114
NA,19,12,2017,41,118
0,19,12,2017,41,121
3246.913147,19,12,2017,41,123
4769.673767,22,12,2017,43,1
283239.2773,22,12,2017,43,3
12318.90259,22,12,2017,43,7
68094.90723,22,12,2017,43,9
0,22,12,2017,43,10
NA,22,12,2017,43,12
39531.41846,22,12,2017,43,13
13856.24756,22,12,2017,43,22
8864.039917,22,12,2017,43,26
0,22,12,2017,43,28
0,22,12,2017,43,29
43893.4668,22,12,2017,43,31
992.0011139,22,12,2017,43,33
443.1993866,22,12,2017,43,34
312616.543,22,12,2017,43,35
0,22,12,2017,43,44
NA,22,12,2017,43,46
0,22,12,2017,43,49
212377.2852,22,12,2017,43,50
NA,22,12,2017,43,52
NA,22,12,2017,43,55
635853.5156,22,12,2017,43,56
124863.291,22,12,2017,43,57
0,22,12,2017,43,59
41334.02344,22,12,2017,43,61
88633.53516,22,12,2017,43,65
0,22,12,2017,43,66
0,22,12,2017,43,67
NA,22,12,2017,43,70
287988.75,22,12,2017,43,71
0,22,12,2017,43,74
NA,22,12,2017,43,77
196900.8203,22,12,2017,43,78
57647.02637,22,12,2017,43,85
0,22,12,2017,43,86
33355.77637,22,12,2017,43,88
171.0445404,22,12,2017,43,94
139879.0137,22,12,2017,43,97
145840.957,22,12,2017,43,99
44043.49121,22,12,2017,43,100
82523.85742,22,12,2017,43,110
0,22,12,2017,43,114
NA,22,12,2017,43,118
0,22,12,2017,43,121
4988.961487,22,12,2017,43,123
22661.93115,28,12,2017,50,1
219480.4492,28,12,2017,50,3
13584.89624,28,12,2017,50,7
297451.8945,28,12,2017,50,9
0,28,12,2017,50,10
NA,28,12,2017,50,12
89878.85742,28,12,2017,50,13
18836.63818,28,12,2017,50,22
13320.77148,28,12,2017,50,26
0,28,12,2017,50,28
0,28,12,2017,50,29
16419.45923,28,12,2017,50,31
24081.77002,28,12,2017,50,33
2738.616943,28,12,2017,50,34
NA,28,12,2017,50,35
0,28,12,2017,50,44
NA,28,12,2017,50,46
0,28,12,2017,50,49
NA,28,12,2017,50,50
NA,28,12,2017,50,52
NA,28,12,2017,50,55
NA,28,12,2017,50,56
106682.3535,28,12,2017,50,57
0,28,12,2017,50,59
108612.6172,28,12,2017,50,61
80977.20215,28,12,2017,50,65
0,28,12,2017,50,66
0,28,12,2017,50,67
NA,28,12,2017,50,70
437640.0391,28,12,2017,50,71
0,28,12,2017,50,74
NA,28,12,2017,50,77
212469.2188,28,12,2017,50,78
222328.9648,28,12,2017,50,85
0,28,12,2017,50,86
NA,28,12,2017,50,88
988.6901855,28,12,2017,50,94
NA,28,12,2017,50,97
194427.3828,28,12,2017,50,99
174511.5039,28,12,2017,50,100
436875.5469,28,12,2017,50,110
0,28,12,2017,50,114
NA,28,12,2017,50,118
0,28,12,2017,50,121
16583.7439,28,12,2017,50,123